-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tf2: 0.13.14 (/opt/ros/foxy/share/tf2/cmake)
-- Configuring done
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_mount.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/wheel_assy.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/housing_body.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/body_assy.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.config
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.sdf
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.config
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.sdf
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//rviz/tb3_gazebo.rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/empty_worlds
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/empty_worlds/omo_r1mini.model
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds/omo_r1mini.model
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_gazebo
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_gazebo
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.bash
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.zsh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/ament_index/resource_index/packages/omo_r1mini_gazebo
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig-version.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.xml
