[0.286s] Invoking command in '/home/keti/turtle_carto/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/keti/turtle_carto/build/gcamp_gazebo -- -j24 -l24
[0.534s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.534s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.534s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.535s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.535s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.535s] -- Added test 'lint_cmake' to check CMake code style
[0.535s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.535s] -- Configuring done
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.gazebo
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.gazebo
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf.xacro
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.gazebo
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf.xacro
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/turtlebot.sdf
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf.xacro
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf.xacro
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/sambot.urdf
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf
[0.666s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/rviz
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/rviz/description.rviz
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/rviz/diffbot.rviz
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/rviz/tinybot.rviz
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/rviz/skidbot.rviz
[0.666s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.bash
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.sh
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.zsh
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.dsv
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/package.dsv
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/ament_index/resource_index/packages/gcamp_gazebo
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig.cmake
[0.667s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig-version.cmake
[0.667s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/package.xml
[0.803s] Invoked command in '/home/keti/turtle_carto/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/keti/turtle_carto/build/gcamp_gazebo
