[0.252s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/keti/turtle_carto/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/keti/turtle_carto/install/neo_simulation2
[0.284s] -- The C compiler identification is GNU 9.4.0
[0.316s] -- The CXX compiler identification is GNU 9.4.0
[0.316s] -- Check for working C compiler: /usr/bin/cc
[0.350s] -- Check for working C compiler: /usr/bin/cc -- works
[0.350s] -- Detecting C compiler ABI info
[0.392s] -- Detecting C compiler ABI info - done
[0.393s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.430s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.478s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.488s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.584s] -- Found nav2_bringup: 0.4.7 (/opt/ros/foxy/share/nav2_bringup/cmake)
[0.585s] -- Found navigation2: 0.4.7 (/opt/ros/foxy/share/navigation2/cmake)
[0.613s] -- Configuring done
[0.915s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
[0.915s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs
[0.916s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_500
[0.916s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
[0.916s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
[0.917s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
[0.917s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
[0.917s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
[0.917s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
[0.918s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
[0.918s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
[0.918s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_400
[0.918s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
[0.919s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
[0.919s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps
[0.919s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
[0.919s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
[0.931s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/aws.pgm
[0.932s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
[0.943s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
[0.943s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/maps/aws.yaml
[0.945s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/worlds
[0.945s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/worlds/aws.world
[0.945s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
[0.945s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
[0.947s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
[0.951s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
[0.961s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
[0.963s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
[0.966s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
[0.973s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
[0.973s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
[0.973s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
[0.973s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
[0.974s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
[0.976s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
[0.976s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
[0.977s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
[0.977s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400
[0.977s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
[0.978s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
[0.978s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
[0.979s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
[0.980s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
[0.982s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
[0.982s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/components
[0.982s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/components/sensors
[0.983s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/components/sensors/d435.dae
[0.994s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-MICROSCAN3.dae
[0.997s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-S300.dae
[0.998s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models
[0.998s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station
[0.998s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
[0.998s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
[1.000s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
[1.001s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.003s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.004s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
[1.006s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.007s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.008s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.008s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.008s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
[1.008s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
[1.009s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
[1.009s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
[1.009s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
[1.010s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.011s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
